HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001) 
15:08:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/css/fancybox_loading@2x.gif (from https://www.composersunion.ge/css/jquery.fancybox.css?6014)
15:08:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chvens-shesakheb/istoria/tavmjdomareebi.html (from https://www.composersunion.ge/)
15:08:45	Warning: 	HTML file (104942 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chvens-shesakheb/istoria/tavmjdomareebi.html
15:08:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikaluri-almanakhi.html (from https://www.composersunion.ge/)
15:08:46	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi.html
15:08:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-2.html (from https://www.composersunion.ge/)
15:08:46	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-2.html
15:08:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/shori-bavshvoba-medzakhis-titqos-otar-tatishvilis-saiubileo-saghamo.html (from https://www.composersunion.ge/)
15:08:48	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shori-bavshvoba-medzakhis-titqos-otar-tatishvilis-saiubileo-saghamo.html
15:08:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-shaverzashvilis-saiubileo-saghamo.html (from https://www.composersunion.ge/)
15:08:50	Warning: 	HTML file (105426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-shaverzashvilis-saiubileo-saghamo.html
15:08:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sulkhan-tsintsadze-95-gala-kontserti-da-videipilmis-chveneba.html (from https://www.composersunion.ge/)
15:08:52	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-tsintsadze-95-gala-kontserti-da-videipilmis-chveneba.html
15:08:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/tbilisshi-artos-baghs-gia-yanchelis-sakheli-mienicwa.html (from https://www.composersunion.ge/)
15:08:53	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tbilisshi-artos-baghs-gia-yanchelis-sakheli-mienicwa.html
15:08:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/saportepiano-musikis-saghamo-saakhalwlo-shekhvedra.html (from https://www.composersunion.ge/)
15:08:54	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/saportepiano-musikis-saghamo-saakhalwlo-shekhvedra.html
15:08:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-kakha-tsabadzis-saiubileo-kontserti.html (from https://www.composersunion.ge/)
15:08:57	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-kakha-tsabadzis-saiubileo-kontserti.html
15:08:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti-1.html (from https://www.composersunion.ge/)
15:08:57	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti-1.html
15:09:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-da-ana-kalandadzis-dabadebis-95-wlistavisadmi-midzghvnili-kontserti-prezentatsia.html (from https://www.composersunion.ge/)
15:09:00	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-da-ana-kalandadzis-dabadebis-95-wlistavisadmi-midzghvnili-kontserti-prezentatsia.html
15:09:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti-1.html (from https://www.composersunion.ge/)
15:09:02	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-irakli-tsintsadzis-saavtoro-kontserti-1.html
15:09:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/givi-orjonikidzis-dabadebis-90-da-gardatsvalebis-35-wlistavisadmi-midzghvnili-saertashoriso-konperentsias.html (from https://www.composersunion.ge/)
15:09:03	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-orjonikidzis-dabadebis-90-da-gardatsvalebis-35-wlistavisadmi-midzghvnili-saertashoriso-konperentsias.html
15:09:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-mariko-kvaliashvilis-shemoqmedebiti-saghamo.html (from https://www.composersunion.ge/)
15:09:03	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-mariko-kvaliashvilis-shemoqmedebiti-saghamo.html
15:09:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti-lietuvel-musikosta-instrumentuli-trio.html (from https://www.composersunion.ge/)
15:09:04	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti-lietuvel-musikosta-instrumentuli-trio.html
15:09:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-3.html (from https://www.composersunion.ge/)
15:09:06	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-3.html
15:09:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-dabadebis-95-da-gardatsvalebis-30-wlistavisadmi-midzghvnili-kontserti.html (from https://www.composersunion.ge/)
15:09:07	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-dabadebis-95-da-gardatsvalebis-30-wlistavisadmi-midzghvnili-kontserti.html
15:09:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikismtsodne-svetlana-qetsbasa-da-poet-geno-kalandiasadmi-midzghvnili-poeziisa-da-musikis-saghamo.html (from https://www.composersunion.ge/)
15:09:07	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikismtsodne-svetlana-qetsbasa-da-poet-geno-kalandiasadmi-midzghvnili-poeziisa-da-musikis-saghamo.html
15:09:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/aleqsadre-shaverzashvilis-100-wlis-iubilesadmi-midzghvnili-kontserti.html (from https://www.composersunion.ge/)
15:09:08	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsadre-shaverzashvilis-100-wlis-iubilesadmi-midzghvnili-kontserti.html
15:09:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-saportepiano-miniaturis-saghamo.html (from https://www.composersunion.ge/)
15:09:10	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-saportepiano-miniaturis-saghamo.html
15:09:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis.html (from https://www.composersunion.ge/)
15:09:11	Warning: 	HTML file (107233 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis.html
15:09:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-tamar-vashakidzis-saavtoro-kontserti-mzis-sagalobeli.html (from https://www.composersunion.ge/)
15:09:12	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-tamar-vashakidzis-saavtoro-kontserti-mzis-sagalobeli.html
15:09:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-kontserti-ninowmindis-musikalur-skolashi.html (from https://www.composersunion.ge/)
15:09:12	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-kontserti-ninowmindis-musikalur-skolashi.html
15:09:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/ioseb-kecwaymadze-80.html (from https://www.composersunion.ge/)
15:09:14	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ioseb-kecwaymadze-80.html
15:09:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-48-e-kvireuli.html (from https://www.composersunion.ge/)
15:09:15	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-48-e-kvireuli.html
15:09:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartvel-kompozitorta-saportepiano-kontsertebi-1.html (from https://www.composersunion.ge/)
15:09:17	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartvel-kompozitorta-saportepiano-kontsertebi-1.html
15:09:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivalis-erti-tsis-qvesh-kulturata-dialogi-klasikuri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:17	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivalis-erti-tsis-qvesh-kulturata-dialogi-klasikuri-musikis-kontserti.html
15:09:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kakha-tsabadze-60.html (from https://www.composersunion.ge/)
15:09:19	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kakha-tsabadze-60.html
15:09:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/shalva-davitashvilis-sakhelobis-musikosta-konkursi-telavshi.html (from https://www.composersunion.ge/)
15:09:20	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/shalva-davitashvilis-sakhelobis-musikosta-konkursi-telavshi.html
15:09:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/aleqsandre-shaverzashvili-100.html (from https://www.composersunion.ge/)
15:09:21	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/aleqsandre-shaverzashvili-100.html
15:09:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi-1.html (from https://www.composersunion.ge/)
15:09:21	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi-1.html
15:09:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-1.html (from https://www.composersunion.ge/)
15:09:23	Warning: 	HTML file (107685 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-spetsialuri-prizi-qartuli-nawarmoebis-sauketeso-shesrulebistvis-1.html
15:09:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/ruminel-musikosta-kameruli-kontserti.html (from https://www.composersunion.ge/)
15:09:24	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/ruminel-musikosta-kameruli-kontserti.html
15:09:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/givi-gachechiladze-80.html (from https://www.composersunion.ge/)
15:09:25	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/givi-gachechiladze-80.html
15:09:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/konkursi-geno-kalandias-leqsebze-sheqmnili-vokaluri-nawarmoebebi.html (from https://www.composersunion.ge/)
15:09:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-geno-kalandias-leqsebze-sheqmnili-vokaluri-nawarmoebebi.html
15:09:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama-1.html (from https://www.composersunion.ge/)
15:09:27	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama-1.html
15:09:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vakhtang-kakhidzis-saiubileo-kontsertebi.html (from https://www.composersunion.ge/)
15:09:28	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vakhtang-kakhidzis-saiubileo-kontsertebi.html
